# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /haut_zone/app/
Disallow: /haut_zone/cache/
Disallow: /haut_zone/classes/
Disallow: /haut_zone/config/
Disallow: /haut_zone/controllers/
Disallow: /haut_zone/download/
Disallow: /haut_zone/js/
Disallow: /haut_zone/localization/
Disallow: /haut_zone/log/
Disallow: /haut_zone/mails/
Disallow: /haut_zone/modules/
Disallow: /haut_zone/override/
Disallow: /haut_zone/pdf/
Disallow: /haut_zone/src/
Disallow: /haut_zone/tools/
Disallow: /haut_zone/translations/
Disallow: /haut_zone/upload/
Disallow: /haut_zone/var/
Disallow: /haut_zone/vendor/
Disallow: /haut_zone/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /mg/app/
Disallow: /mg/cache/
Disallow: /mg/classes/
Disallow: /mg/config/
Disallow: /mg/controllers/
Disallow: /mg/download/
Disallow: /mg/js/
Disallow: /mg/localization/
Disallow: /mg/log/
Disallow: /mg/mails/
Disallow: /mg/modules/
Disallow: /mg/override/
Disallow: /mg/pdf/
Disallow: /mg/src/
Disallow: /mg/tools/
Disallow: /mg/translations/
Disallow: /mg/upload/
Disallow: /mg/var/
Disallow: /mg/vendor/
Disallow: /mg/webservice/
